origin,dest,year,t,wage_diff,log_flow
2,4,7,0.2069,-0.4726,3.6273
2,5,7,0.2069,-0.0643,4.0419
2,6,7,0.2069,-1.1190,2.9349
2,7,7,0.2069,-1.0952,1.7594
2,8,7,0.2069,1.9499,6.4488
2,9,7,0.2069,1.4877,4.6021
2,10,7,0.2069,0.0711,4.9487
3,1,7,0.2069,2.3906,7.1834
3,2,7,0.2069,1.0163,7.3703
3,3,7,0.2069,-0.3453,3.6571
3,4,7,0.2069,-0.2463,2.3564
3,5,7,0.2069,0.0681,3.4047
3,6,7,0.2069,-0.0569,4.3153
3,7,7,0.2069,1.9085,5.4770
3,8,7,0.2069,-0.2546,3.1451
3,9,7,0.2069,0.0625,4.1853
3,10,7,0.2069,-1.0285,0.5553
4,1,7,0.2069,0.6290,3.5768
4,2,7,0.2069,0.1996,4.5112
4,3,7,0.2069,0.9909,3.8382
4,4,7,0.2069,-1.7058,0.7276
4,5,7,0.2069,-1.1171,0.9820
4,6,7,0.2069,-0.3907,3.9338
4,7,7,0.2069,-1.3825,0.7975
4,8,7,0.2069,-2.1875,-2.6079
4,9,7,0.2069,-1.2419,0.3526
4,10,7,0.2069,1.0819,3.7783
5,1,7,0.2069,0.0406,5.0337
5,2,7,0.2069,1.6828,8.1883
5,3,7,0.2069,-1.3063,2.4194
5,4,7,0.2069,0.8095,4.5906
5,5,7,0.2069,0.1272,3.8690
5,6,7,0.2069,-0.3860,4.0334
5,7,7,0.2069,-1.4938,0.9048
5,8,7,0.2069,-0.5080,2.2872
5,9,7,0.2069,0.2999,2.8228
5,10,7,0.2069,0.5473,2.5248
6,1,7,0.2069,1.3736,6.0804
6,2,7,0.2069,-0.8747,4.5933
6,3,7,0.2069,0.6356,5.2073
6,4,7,0.2069,0.6859,3.5024
6,5,7,0.2069,0.2361,3.7646
6,6,7,0.2069,-0.8300,2.4800
6,7,7,0.2069,0.4317,2.7188
6,8,7,0.2069,0.2345,3.3637
6,9,7,0.2069,-0.7588,3.1470
6,10,7,0.2069,-1.2385,1.7393
7,1,7,0.2069,0.3979,3.2057
7,2,7,0.2069,-0.3395,3.2791
7,3,7,0.2069,0.9701,3.8786
7,4,7,0.2069,-0.2531,1.3661
7,5,7,0.2069,-0.9348,1.2200
7,6,7,0.2069,-0.6943,2.5993
7,7,7,0.2069,1.2547,3.1153
7,8,7,0.2069,-0.8349,-0.3759
7,9,7,0.2069,-1.8914,-0.1129
7,10,7,0.2069,-0.6003,0.6827
8,1,7,0.2069,-0.0490,2.6787
8,2,7,0.2069,0.4027,3.2281
8,3,7,0.2069,0.5824,2.1398
8,4,7,0.2069,-0.8106,0.6405
8,5,7,0.2069,0.1058,1.6844
8,6,7,0.2069,1.2365,4.3295
8,7,7,0.2069,0.5248,2.6104
8,8,7,0.2069,-1.2808,-0.6041
8,9,7,0.2069,-2.1554,-2.5266
8,10,7,0.2069,-0.7173,0.1663
9,1,7,0.2069,-1.0302,0.8372
9,2,7,0.2069,1.1932,5.1609
9,3,7,0.2069,0.8224,3.3965
9,4,7,0.2069,-0.2076,1.3396
9,5,7,0.2069,-1.9316,-0.6068
9,6,7,0.2069,-0.7120,1.1141
9,7,7,0.2069,-0.2494,1.6627
9,8,7,0.2069,0.2277,1.8790
9,9,7,0.2069,1.3014,3.2627
9,10,7,0.2069,-0.5778,-0.5963
10,1,7,0.2069,-0.3425,2.0131
10,2,7,0.2069,-0.4797,2.9363
10,3,7,0.2069,1.3042,3.5694
10,4,7,0.2069,0.2323,2.7330
10,5,7,0.2069,-0.1810,1.1945
10,6,7,0.2069,-0.8458,1.2760
10,7,7,0.2069,-0.4865,0.8052
10,8,7,0.2069,1.0117,2.6056
10,9,7,0.2069,1.0617,3.4722
10,10,7,0.2069,0.3613,1.1413
1,1,8,0.2414,0.8187,5.1739
1,2,8,0.2414,-2.1572,2.5766
1,3,8,0.2414,0.6909,4.6791
1,4,8,0.2414,-0.0462,4.3463
1,5,8,0.2414,-0.9323,2.3384
1,6,8,0.2414,-0.4134,3.8646
1,7,8,0.2414,1.0038,5.1167
1,8,8,0.2414,0.1824,3.7898
1,9,8,0.2414,0.2921,3.2954
1,10,8,0.2414,1.2443,5.5030
2,1,8,0.2414,-0.4724,3.7429
2,2,8,0.2414,-0.4619,3.0305
2,3,8,0.2414,-1.2323,1.9755
2,4,8,0.2414,-3.6729,-1.4843
2,5,8,0.2414,1.5915,6.6784
2,6,8,0.2414,0.1326,5.0101
2,7,8,0.2414,0.1991,3.5304
2,8,8,0.2414,0.2976,2.7288
2,9,8,0.2414,0.0495,3.9745
2,10,8,0.2414,0.7478,4.5501
3,1,8,0.2414,0.6276,5.0704
3,2,8,0.2414,0.0458,4.7580
3,3,8,0.2414,0.0641,3.9791
3,4,8,0.2414,-0.1368,2.5032
3,5,8,0.2414,-0.4133,2.9710
3,6,8,0.2414,-0.4164,3.3293
3,7,8,0.2414,-0.7439,2.0461
3,8,8,0.2414,-0.2823,2.7128
3,9,8,0.2414,1.6819,5.8301
3,10,8,0.2414,0.3272,3.2899
4,1,8,0.2414,-0.3431,3.1826
4,2,8,0.2414,0.8595,6.0320
4,3,8,0.2414,0.5901,3.6950
4,4,8,0.2414,0.1018,2.8795
4,5,8,0.2414,0.2443,3.8072
4,6,8,0.2414,2.0770,6.2496
4,7,8,0.2414,2.5555,5.5574
4,8,8,0.2414,0.2034,3.6790
4,9,8,0.2414,-0.1050,2.2467
4,10,8,0.2414,0.6796,2.6052
5,1,8,0.2414,-0.8783,2.8132
5,2,8,0.2414,0.3490,4.3681
5,3,8,0.2414,1.5312,5.8473
5,4,8,0.2414,1.7095,5.5573
5,5,8,0.2414,-0.3464,4.0181
5,6,8,0.2414,1.1969,7.1100
5,7,8,0.2414,0.1021,2.7129
5,8,8,0.2414,-0.1285,2.0010
5,9,8,0.2414,-1.9271,-0.1337
5,10,8,0.2414,-0.2725,2.2455
6,1,8,0.2414,0.2568,5.4216
6,2,8,0.2414,-0.4623,4.1686
6,3,8,0.2414,-0.0323,3.9965
6,4,8,0.2414,1.5405,5.6525
6,5,8,0.2414,1.7750,6.8956
6,6,8,0.2414,-0.8796,2.9335
6,7,8,0.2414,-0.7977,3.5689
6,8,8,0.2414,-0.9076,1.3424
6,9,8,0.2414,-0.2947,3.7049
6,10,8,0.2414,-0.9361,1.4829
7,1,8,0.2414,-1.6637,0.8913
7,2,8,0.2414,-2.5581,-2.0014
7,3,8,0.2414,-1.0501,0.6552
7,4,8,0.2414,0.6632,3.8819
7,5,8,0.2414,1.1074,3.6339
7,6,8,0.2414,2.3433,6.6661
7,7,8,0.2414,0.1366,0.7275
7,8,8,0.2414,-0.1200,0.3446
7,9,8,0.2414,0.4849,2.9030
7,10,8,0.2414,-1.3240,-1.0500
8,1,8,0.2414,0.5200,2.4046
8,2,8,0.2414,0.9834,4.2965
8,3,8,0.2414,0.0243,1.6850
8,4,8,0.2414,-0.0769,0.5627
8,5,8,0.2414,0.7635,3.4132
8,6,8,0.2414,0.1443,2.3342
8,7,8,0.2414,-0.3892,0.7325
8,8,8,0.2414,0.6489,1.0038
8,9,8,0.2414,1.0490,3.1690
8,10,8,0.2414,-0.0609,1.2635
9,1,8,0.2414,-0.1786,1.7404
9,2,8,0.2414,-0.6456,2.2451
9,3,8,0.2414,-0.3855,0.9137
9,4,8,0.2414,0.4525,3.0281
9,5,8,0.2414,-1.4060,0.2324
9,6,8,0.2414,-0.1316,2.3023
9,7,8,0.2414,-0.7913,1.4957
9,8,8,0.2414,0.1302,0.8985
9,9,8,0.2414,1.7040,4.4862
9,10,8,0.2414,0.3231,2.0352
10,1,8,0.2414,0.9011,3.4126
10,2,8,0.2414,-0.1958,3.5985
10,3,8,0.2414,-1.5535,-0.6950
10,4,8,0.2414,0.5031,2.0778
10,5,8,0.2414,-1.2592,1.2018
10,6,8,0.2414,0.9395,4.5831
10,7,8,0.2414,-0.9165,0.2749
10,8,8,0.2414,-1.1457,-0.5430
10,9,8,0.2414,-0.0613,1.2962
10,10,8,0.2414,-0.7632,-0.1097
1,1,9,0.2759,0.1023,4.7480
1,2,9,0.2759,0.6637,6.4855
1,3,9,0.2759,1.2762,5.7806
1,4,9,0.2759,-0.3169,3.0101
1,5,9,0.2759,-0.5258,3.5741
1,6,9,0.2759,0.3726,5.3261
1,7,9,0.2759,-0.8641,2.0136
1,8,9,0.2759,0.1046,2.5071
1,9,9,0.2759,-0.1023,4.4650
1,10,9,0.2759,0.6741,3.1881
2,1,9,0.2759,0.9406,5.4280
2,2,9,0.2759,-0.7085,4.3377
2,3,9,0.2759,-0.4975,2.3883
2,4,9,0.2759,-0.2408,3.7503
2,5,9,0.2759,1.9816,7.8960
2,6,9,0.2759,-0.6727,4.5208
2,7,9,0.2759,0.8699,5.1934
2,8,9,0.2759,0.5064,3.1800
2,9,9,0.2759,1.4530,4.9198
2,10,9,0.2759,1.5898,4.8336
3,1,9,0.2759,0.2749,4.6220
3,2,9,0.2759,-0.0855,4.1544
3,3,9,0.2759,1.7461,5.5998
3,4,9,0.2759,-1.0750,2.7344
3,5,9,0.2759,1.0503,5.3838
3,6,9,0.2759,-0.1580,3.4689
3,7,9,0.2759,0.9152,3.4831
3,8,9,0.2759,-0.2220,2.2704
3,9,9,0.2759,-0.7616,1.7299
3,10,9,0.2759,2.1257,6.3296
4,1,9,0.2759,-0.7131,2.3079
4,2,9,0.2759,1.8743,8.3102
4,3,9,0.2759,-0.1329,2.6696
4,4,9,0.2759,0.8416,3.9223
4,5,9,0.2759,1.0406,4.3746
4,6,9,0.2759,-0.1315,4.5182
4,7,9,0.2759,0.4463,2.3972
4,8,9,0.2759,-0.7441,1.4927
4,9,9,0.2759,0.9300,5.8411
4,10,9,0.2759,0.2332,2.5446
5,1,9,0.2759,-0.8543,1.9113
5,2,9,0.2759,-0.1977,4.6238
5,3,9,0.2759,1.1405,5.6772
5,4,9,0.2759,-2.4486,-0.9584
5,5,9,0.2759,0.9288,5.5582
5,6,9,0.2759,-1.2767,2.2304
5,7,9,0.2759,0.4010,3.1107
5,8,9,0.2759,-0.3123,2.7354
5,9,9,0.2759,0.7277,3.6511
5,10,9,0.2759,-0.1411,2.6172
6,1,9,0.2759,0.4471,5.0009
6,2,9,0.2759,0.1240,5.1923
6,3,9,0.2759,-1.3765,2.2519
6,4,9,0.2759,-0.6342,2.1675
6,5,9,0.2759,0.5160,5.9325
6,6,9,0.2759,-1.0944,3.5040
6,7,9,0.2759,-1.5809,1.5304
6,8,9,0.2759,1.3962,3.9358
6,9,9,0.2759,0.7161,4.4006
6,10,9,0.2759,0.2077,2.9157
7,1,9,0.2759,0.9327,5.1198
7,2,9,0.2759,0.1633,5.0040
7,3,9,0.2759,-0.5083,2.2337
7,4,9,0.2759,-1.2867,0.0441
7,5,9,0.2759,-0.4622,2.2075
7,6,9,0.2759,-0.3719,3.0559
7,7,9,0.2759,-0.3440,1.4511
7,8,9,0.2759,0.9621,1.7200
7,9,9,0.2759,0.1473,2.2858
7,10,9,0.2759,0.1374,1.9328
8,1,9,0.2759,0.4857,2.8060
8,2,9,0.2759,0.6415,4.1552
8,3,9,0.2759,0.8463,3.0439
8,4,9,0.2759,0.1635,2.0926
8,5,9,0.2759,0.3079,1.6475
8,6,9,0.2759,1.2696,4.7161
8,7,9,0.2759,-0.0777,0.4029
8,8,9,0.2759,0.6461,1.7581
8,9,9,0.2759,-0.5092,-0.0475
8,10,9,0.2759,1.2378,2.5706
9,1,9,0.2759,-0.6079,0.5763
9,2,9,0.2759,1.7844,5.7455
9,3,9,0.2759,-0.6226,0.7015
9,4,9,0.2759,-1.0116,0.3756
9,5,9,0.2759,1.3575,4.4517
9,6,9,0.2759,0.3271,3.1946
9,7,9,0.2759,1.2605,2.8644
9,8,9,0.2759,0.1029,1.5792
9,9,9,0.2759,-1.4971,-1.0021
9,10,9,0.2759,1.2005,3.2133
10,1,9,0.2759,1.4249,4.4699
10,2,9,0.2759,0.5604,4.7961
10,3,9,0.2759,0.3872,1.9748
10,4,9,0.2759,-0.7221,1.8779
10,5,9,0.2759,-1.0897,1.3172
10,6,9,0.2759,-0.8919,1.5817
10,7,9,0.2759,-1.2920,0.2666
10,8,9,0.2759,0.8327,2.4973
10,9,9,0.2759,0.2330,2.3930
10,10,9,0.2759,0.5001,1.9160
1,1,10,0.3103,-0.3341,3.8538
1,2,10,0.3103,0.0375,4.2363
1,3,10,0.3103,-0.5057,3.9976
1,4,10,0.3103,1.8847,6.2401
1,5,10,0.3103,-0.2813,4.1216
1,6,10,0.3103,-0.8094,4.1031
1,7,10,0.3103,0.9114,4.0719
1,8,10,0.3103,-0.4836,2.4522
1,9,10,0.3103,-1.0141,1.2562
1,10,10,0.3103,0.7289,4.5650
2,1,10,0.3103,-0.8306,3.2364
2,2,10,0.3103,0.6728,6.7426
2,3,10,0.3103,0.4302,4.3923
2,4,10,0.3103,0.4579,3.9558
2,5,10,0.3103,1.7215,6.8840
2,6,10,0.3103,0.3128,4.8223
2,7,10,0.3103,0.9476,4.8056
2,8,10,0.3103,0.0140,3.0117
2,9,10,0.3103,1.2951,5.4805
2,10,10,0.3103,0.1835,3.4871
3,1,10,0.3103,-1.0690,3.3878
3,2,10,0.3103,-1.5277,2.8628
3,3,10,0.3103,-0.0822,3.5591
3,4,10,0.3103,0.0808,2.6332
3,5,10,0.3103,1.4084,5.6827
3,6,10,0.3103,-0.4757,2.4537
3,7,10,0.3103,0.2130,2.3555
3,8,10,0.3103,-0.6765,2.7436
3,9,10,0.3103,2.1252,6.3474
3,10,10,0.3103,-0.3440,3.2468
4,1,10,0.3103,-0.1130,4.4258
4,2,10,0.3103,-1.1771,3.1169
4,3,10,0.3103,1.3523,5.6535
4,4,10,0.3103,-1.1547,1.5111
4,5,10,0.3103,0.0103,4.0176
4,6,10,0.3103,0.1770,3.9275
4,7,10,0.3103,-0.1975,1.5470
4,8,10,0.3103,0.0878,2.0679
4,9,10,0.3103,1.0587,5.0649
4,10,10,0.3103,1.3995,5.6252
5,1,10,0.3103,1.0609,5.8010
5,2,10,0.3103,0.7116,6.4820
5,3,10,0.3103,1.4238,6.0029
5,4,10,0.3103,0.0916,2.6956
5,5,10,0.3103,-0.4158,2.7930
5,6,10,0.3103,1.1990,4.9581
5,7,10,0.3103,-1.1624,1.3439
5,8,10,0.3103,-1.5551,0.6548
5,9,10,0.3103,0.5880,4.8494
5,10,10,0.3103,1.8041,5.6002
6,1,10,0.3103,-0.6845,3.0792
6,2,10,0.3103,0.0421,6.0030
6,3,10,0.3103,-1.2580,1.6743
6,4,10,0.3103,0.0277,4.6546
6,5,10,0.3103,-0.8714,2.2613
6,6,10,0.3103,0.7363,5.4967
6,7,10,0.3103,-0.3661,2.9847
6,8,10,0.3103,-0.5705,2.2803
6,9,10,0.3103,1.9529,7.0383
6,10,10,0.3103,-0.5137,1.5544
7,1,10,0.3103,-1.0663,0.7908
7,2,10,0.3103,-0.2102,3.1095
7,3,10,0.3103,0.8704,3.9998
7,4,10,0.3103,2.2462,5.4471
7,5,10,0.3103,0.3445,2.5240
7,6,10,0.3103,-1.2304,1.3726
7,7,10,0.3103,-0.4244,0.7970
7,8,10,0.3103,-0.2889,2.0688
7,9,10,0.3103,1.8614,2.7013
7,10,10,0.3103,0.5416,1.3809
8,1,10,0.3103,0.4882,3.2105
8,2,10,0.3103,-1.2215,0.2583
8,3,10,0.3103,1.3894,2.1310
8,4,10,0.3103,-0.2773,1.5024
8,5,10,0.3103,0.7536,3.0495
8,6,10,0.3103,0.2443,3.1246
8,7,10,0.3103,-0.8990,1.2311
8,8,10,0.3103,-0.9704,-0.8226
8,9,10,0.3103,-0.0818,1.5229
8,10,10,0.3103,0.5644,0.9917
9,1,10,0.3103,1.3915,4.7835
9,2,10,0.3103,0.1557,2.9395
9,3,10,0.3103,-0.4330,1.7299
9,4,10,0.3103,-0.6743,0.8458
9,5,10,0.3103,0.2551,1.7290
9,6,10,0.3103,-0.0043,2.1822
9,7,10,0.3103,0.1068,3.1315
9,8,10,0.3103,0.5914,1.3513
9,9,10,0.3103,0.8659,2.0420
9,10,10,0.3103,0.5030,1.8520
10,1,10,0.3103,1.1221,4.4252
10,2,10,0.3103,1.2476,5.1768
10,3,10,0.3103,-0.8449,1.1615
10,4,10,0.3103,-0.5899,1.1508
10,5,10,0.3103,-0.4339,1.5769
10,6,10,0.3103,-0.8040,1.3260
10,7,10,0.3103,0.5579,2.2273
10,8,10,0.3103,0.7770,2.7303
10,9,10,0.3103,-0.3970,0.4762
10,10,10,0.3103,0.6201,3.3759
1,1,11,0.3448,1.4239,6.4678
1,2,11,0.3448,-0.7365,4.7313
1,3,11,0.3448,-0.7051,1.5312
1,4,11,0.3448,-0.3204,2.8649
1,5,11,0.3448,-0.6067,3.9374
1,6,11,0.3448,-0.6751,3.9898
1,7,11,0.3448,-0.6147,2.9085
1,8,11,0.3448,1.5452,4.4913
1,9,11,0.3448,0.5368,3.9757
1,10,11,0.3448,1.0587,4.7570
2,1,11,0.3448,0.6028,5.8057
2,2,11,0.3448,-0.8186,4.3460
2,3,11,0.3448,-1.2088,2.5899
2,4,11,0.3448,-1.6298,0.8808
2,5,11,0.3448,-2.1247,2.3070
2,6,11,0.3448,-1.6735,1.8843
2,7,11,0.3448,0.2669,3.8116
2,8,11,0.3448,0.1730,2.9861
2,9,11,0.3448,-0.1401,3.1988
2,10,11,0.3448,-0.0339,4.0366
3,1,11,0.3448,-0.2611,4.0483
3,2,11,0.3448,-1.0874,2.6073
3,3,11,0.3448,0.9617,4.3584
3,4,11,0.3448,0.0225,2.5011
3,5,11,0.3448,0.2584,4.0636
3,6,11,0.3448,-1.3647,1.8490
3,7,11,0.3448,-1.3063,0.4524
3,8,11,0.3448,0.8335,2.9990
3,9,11,0.3448,0.5836,2.2185
3,10,11,0.3448,0.9845,4.4180
4,1,11,0.3448,-0.1550,3.8153
4,2,11,0.3448,-1.4566,2.0268
4,3,11,0.3448,-0.0201,2.5583
4,4,11,0.3448,1.1593,3.5199
4,5,11,0.3448,0.5102,4.0411
4,6,11,0.3448,0.0178,4.0878
4,7,11,0.3448,-1.8246,-0.3939
4,8,11,0.3448,0.2662,1.7841
4,9,11,0.3448,0.5479,3.9210
4,10,11,0.3448,-0.4547,1.6533
5,1,11,0.3448,-0.2387,4.6082
5,2,11,0.3448,-0.9632,3.8444
5,3,11,0.3448,-0.3319,1.9388
5,4,11,0.3448,-0.2965,2.0906
5,5,11,0.3448,-0.5064,3.5774
5,6,11,0.3448,-0.6435,2.4841
5,7,11,0.3448,-1.2418,0.9030
5,8,11,0.3448,0.2144,3.0661
5,9,11,0.3448,-0.8671,2.8554
5,10,11,0.3448,1.8695,4.2995
6,1,11,0.3448,-1.3320,3.1013
6,2,11,0.3448,-0.9240,3.6166
6,3,11,0.3448,-0.0431,2.1755
6,4,11,0.3448,-0.3958,3.4657
6,5,11,0.3448,-0.1203,3.7886
6,6,11,0.3448,-2.7596,1.0323
6,7,11,0.3448,-1.8957,1.5526
6,8,11,0.3448,0.6105,4.1389
6,9,11,0.3448,-0.0975,2.9208
6,10,11,0.3448,-0.6193,1.7515
7,1,11,0.3448,-0.1857,2.9620
7,2,11,0.3448,0.4241,5.0210
7,3,11,0.3448,0.3026,2.2348
7,4,11,0.3448,-0.0450,2.0541
7,5,11,0.3448,-1.0214,0.9711
7,6,11,0.3448,2.2517,5.5670
7,7,11,0.3448,-1.3392,0.1801
7,8,11,0.3448,-0.9013,-0.4778
7,9,11,0.3448,-1.7877,-1.4581
7,10,11,0.3448,-0.6258,1.1026
8,1,11,0.3448,-1.9299,-0.0580
8,2,11,0.3448,-0.9937,1.8413
8,3,11,0.3448,0.3498,2.7333
8,4,11,0.3448,-0.3263,-0.3349
8,5,11,0.3448,-0.4946,1.3720
8,6,11,0.3448,-0.9270,1.2010
8,7,11,0.3448,0.3454,1.6759
8,8,11,0.3448,-0.0974,-0.4938
8,9,11,0.3448,-0.2864,1.5483
8,10,11,0.3448,-0.5731,0.1469
9,1,11,0.3448,0.5694,3.8062
9,2,11,0.3448,-1.5925,1.1808
9,3,11,0.3448,1.0438,3.8846
9,4,11,0.3448,-0.3742,1.7261
9,5,11,0.3448,-1.2835,0.4840
9,6,11,0.3448,1.1169,3.4474
9,7,11,0.3448,0.1341,2.3908
9,8,11,0.3448,0.0719,0.2402
9,9,11,0.3448,-0.0846,1.1487
9,10,11,0.3448,-1.2489,-0.2938
10,1,11,0.3448,0.7590,4.2556
10,2,11,0.3448,-0.7660,2.9537
10,3,11,0.3448,-2.4298,-1.0500
10,4,11,0.3448,-0.9105,-0.3504
10,5,11,0.3448,-0.6980,1.0919
10,6,11,0.3448,0.8281,4.8085
10,7,11,0.3448,-0.9566,0.7288
10,8,11,0.3448,-1.0844,-0.0494
10,9,11,0.3448,0.4477,2.2609
10,10,11,0.3448,1.5534,2.9601
1,1,12,0.3793,0.5084,4.6524
1,2,12,0.3793,0.3035,5.5561
1,3,12,0.3793,0.0704,3.9176
1,4,12,0.3793,-0.6138,2.8040
1,5,12,0.3793,-0.2143,4.2580
1,6,12,0.3793,1.6635,6.6607
1,7,12,0.3793,0.6004,3.4339
1,8,12,0.3793,0.0007,2.5822
1,9,12,0.3793,-1.1490,3.0427
1,10,12,0.3793,-0.2991,2.6714
2,1,12,0.3793,0.0265,4.2098
2,2,12,0.3793,0.8867,5.4695
2,3,12,0.3793,0.4157,3.0869
2,4,12,0.3793,-0.1374,3.7983
2,5,12,0.3793,0.0636,3.5712
2,6,12,0.3793,0.8819,5.5808
2,7,12,0.3793,-0.1202,2.7404
2,8,12,0.3793,-0.8991,2.4567
2,9,12,0.3793,-2.2015,0.7957
2,10,12,0.3793,0.5809,3.5999
3,1,12,0.3793,0.3104,4.6114
3,2,12,0.3793,0.1963,5.1334
3,3,12,0.3793,-0.8878,2.6176
3,4,12,0.3793,0.9063,3.2265
3,5,12,0.3793,-1.7843,1.6864
3,6,12,0.3793,0.0584,3.4348
3,7,12,0.3793,-0.2860,2.3018
3,8,12,0.3793,0.2540,2.9868
3,9,12,0.3793,-0.3561,1.8371
3,10,12,0.3793,0.0223,2.2963
4,1,12,0.3793,-0.8525,2.4915
4,2,12,0.3793,-0.1615,3.5688
4,3,12,0.3793,-1.1785,2.6543
4,4,12,0.3793,-0.3217,1.6797
4,5,12,0.3793,-0.6590,2.1545
4,6,12,0.3793,0.4170,3.9619
4,7,12,0.3793,0.8905,3.0000
4,8,12,0.3793,-1.9081,0.6240
4,9,12,0.3793,-0.9160,1.9792
4,10,12,0.3793,-1.8386,0.7602
5,1,12,0.3793,-1.1070,3.8422
5,2,12,0.3793,-0.9876,3.5578
5,3,12,0.3793,1.4499,4.9350
5,4,12,0.3793,-0.1698,2.8915
5,5,12,0.3793,-0.9567,3.5272
5,6,12,0.3793,-1.6778,1.4890
5,7,12,0.3793,1.5813,4.6501
5,8,12,0.3793,0.2847,3.6064
5,9,12,0.3793,-0.3554,1.6433
5,10,12,0.3793,-0.1749,2.5680
6,1,12,0.3793,0.3238,5.2909
6,2,12,0.3793,0.5823,5.1991
6,3,12,0.3793,1.8528,4.3013
6,4,12,0.3793,-1.2689,2.8484
6,5,12,0.3793,0.8959,4.7761
6,6,12,0.3793,0.7842,5.3782
6,7,12,0.3793,-2.2672,0.3858
6,8,12,0.3793,-0.7220,3.6065
6,9,12,0.3793,0.8746,5.6290
6,10,12,0.3793,0.3357,3.0518
7,1,12,0.3793,-0.7379,2.1436
7,2,12,0.3793,1.5137,5.0306
7,3,12,0.3793,0.7876,2.4969
7,4,12,0.3793,-0.9811,0.6888
7,5,12,0.3793,-1.3294,0.6833
7,6,12,0.3793,0.8047,3.8726
7,7,12,0.3793,-0.1448,0.7650
7,8,12,0.3793,0.1518,0.8475
7,9,12,0.3793,0.4689,2.5878
7,10,12,0.3793,0.9351,1.0188
8,1,12,0.3793,0.7877,2.9601
8,2,12,0.3793,1.7211,4.1087
8,3,12,0.3793,-1.2114,-0.4811
8,4,12,0.3793,0.3911,1.8330
8,5,12,0.3793,0.0028,2.3867
8,6,12,0.3793,0.1891,2.2824
8,7,12,0.3793,0.2014,0.8376
8,8,12,0.3793,0.3292,0.5542
8,9,12,0.3793,0.9417,3.2314
8,10,12,0.3793,0.0894,0.3695
9,1,12,0.3793,-1.9078,1.2491
9,2,12,0.3793,-1.1826,2.4505
9,3,12,0.3793,-0.2095,1.6621
9,4,12,0.3793,1.5198,2.7780
9,5,12,0.3793,-1.6687,0.9876
9,6,12,0.3793,1.3319,4.3293
9,7,12,0.3793,-0.0941,1.8704
9,8,12,0.3793,0.1628,1.1100
9,9,12,0.3793,-0.9014,0.2711
9,10,12,0.3793,1.8095,4.1972
10,1,12,0.3793,1.5539,5.0824
10,2,12,0.3793,1.3010,4.2467
10,3,12,0.3793,0.2304,1.7745
10,4,12,0.3793,-2.1763,-0.0770
10,5,12,0.3793,0.2379,2.6270
10,6,12,0.3793,1.1811,4.4171
10,7,12,0.3793,0.5616,2.3767
10,8,12,0.3793,0.9425,2.7699
10,9,12,0.3793,0.6265,3.3776
10,10,12,0.3793,-0.7946,1.2274
1,1,13,0.4138,0.2035,4.6118
1,2,13,0.4138,0.3348,5.1292
1,3,13,0.4138,-0.8615,3.3074
1,4,13,0.4138,-0.2311,4.1127
1,5,13,0.4138,0.5797,3.2291
1,6,13,0.4138,0.2411,3.6978
1,7,13,0.4138,-1.0605,2.4503
1,8,13,0.4138,0.1624,3.1285
1,9,13,0.4138,1.5093,4.8507
1,10,13,0.4138,-1.1006,2.7291
2,1,13,0.4138,-0.2123,5.1713
2,2,13,0.4138,1.3852,5.9428
2,3,13,0.4138,0.0454,3.2761
2,4,13,0.4138,0.3466,3.5229
2,5,13,0.4138,0.9714,4.9940
2,6,13,0.4138,1.1959,5.6230
